時間 [s],Load[kN],荷釁EDIM [N]
0,0.073032379,73.032379
90.523157,0.057029724,57.029724
91.023157,0.06023407,60.23407
91.523157,0.057029724,57.029724
92.023157,0.057029724,57.029724
92.523157,0.057029724,57.029724
93.023157,0.111446381,111.446381
93.523157,0.137042999,137.042999
94.023157,0.207443237,207.443237
94.523157,0.316257477,316.257477
95.023157,0.476284027,476.284027
95.523157,0.668315887,668.315887
96.023157,0.873146057,873.146057
96.523157,1.116371155,1116.371155
97.023157,1.362800598,1362.800598
97.523157,1.631641388,1631.641388
98.023157,1.906871796,1906.871796
98.523157,2.19171524,2191.71524
99.023157,2.489356995,2489.356995
99.523157,2.786998749,2786.998749
100.023157,3.100643158,3100.643158
100.523157,3.427085876,3427.085876
101.023157,3.753528595,3753.528595
101.523157,4.092769623,4092.769623
102.023157,4.432010651,4432.010651
102.523157,4.784049988,4784.049988
103.023157,5.139312744,5139.312744
103.523157,5.475349426,5475.349426
104.023157,5.846595764,5846.595764
104.523157,6.195449829,6195.449829
105.023157,6.553897858,6553.897858
105.523157,6.905937195,6905.937195
106.023157,7.25479126,7254.79126
106.523157,7.597236633,7597.236633
107.023157,7.94927597,7949.27597
107.523157,8.285312653,8285.312653
108.023157,8.611755371,8611.755371
108.523157,8.93819809,8938.19809
109.023157,9.267845154,9267.845154
109.523157,9.578285217,9578.285217
110.023157,9.875926971,9875.926971
110.523157,10.17677307,10176.77307
111.023157,10.46159744,10461.59744
111.523157,10.74644089,10746.44089
112.023157,11.01848602,11018.48602
112.523157,11.29051209,11290.51209
113.023157,11.54975891,11549.75891
113.523157,11.80578232,11805.78232
114.023157,12.05221176,12052.21176
114.523157,12.27945328,12279.45328
115.023157,12.51308441,12513.08441
115.523157,12.73389816,12733.89816
116.023157,12.93552399,12935.52399
116.523157,13.14996719,13149.96719
117.023157,13.33879471,13338.79471
117.523157,13.54681015,13546.81015
118.023157,13.72283936,13722.83936
118.523157,13.89886856,13898.86856
119.023157,14.07487869,14074.87869
119.523157,14.23490524,14234.90524
120.023157,14.39493179,14394.93179
120.523157,14.56455231,14564.55231
121.023157,14.71176148,14711.76148
121.523157,14.85898972,14858.98972
122.023157,14.99660492,14996.60492
122.523157,15.14701843,15147.01843
123.023157,15.28463364,15284.63364
123.523157,15.41906357,15419.06357
124.023157,15.54067612,15540.67612
124.523157,15.66228867,15662.28867
125.023157,15.78710556,15787.10556
125.523157,15.90553284,15905.53284
126.023157,16.02714539,16027.14539
126.523157,16.13916397,16139.16397
127.023157,16.24797821,16247.97821
127.523157,16.35679245,16356.79245
128.023157,16.46240234,16462.40234
128.523157,16.57121658,16571.21658
129.023157,16.70883179,16708.83179
129.523157,16.82723999,16827.23999
130.023157,16.98085785,16980.85785
130.523157,17.13129044,17131.29044
131.023157,17.26890564,17268.90564
131.523157,17.40013123,17400.13123
132.023157,17.52492905,17524.92905
132.523157,17.64656067,17646.56067
133.023157,17.76496887,17764.96887
133.523157,17.89299011,17892.99011
134.023157,18.02740097,18027.40097
134.523157,18.12021256,18120.21256
135.023157,18.24502945,18245.02945
135.523157,18.366642,18366.642
136.023157,18.47545624,18475.45624
136.523157,18.58108521,18581.08521
137.023157,18.68989945,18689.89945
137.523157,18.80189896,18801.89896
138.023157,18.89471054,18894.71054
138.523157,19.00352478,19003.52478
139.023157,19.09954071,19099.54071
139.523157,19.19876099,19198.76099
140.023157,19.29157257,19291.57257
140.523157,19.39079285,19390.79285
141.023157,19.48040009,19480.40009
141.523157,19.57641602,19576.41602
142.023157,19.6692276,19669.2276
142.523157,19.76203919,19762.03919
143.023157,19.84844208,19848.44208
143.523157,19.94125366,19941.25366
144.023157,20.02447128,20024.47128
144.523157,20.10448456,20104.48456
145.023157,20.18768311,20187.68311
145.523157,20.26449204,20264.49204
146.023157,20.34770966,20347.70966
146.523157,20.43092728,20430.92728
147.023157,20.51094055,20510.94055
147.523157,20.5941391,20594.1391
148.023157,20.66135407,20661.35407
148.523157,20.72536469,20725.36469
149.023157,20.7701683,20770.1683
149.523157,20.80856323,20808.56323
150.023157,20.86297989,20862.97989
150.523157,20.90778351,20907.78351
151.023157,20.91737747,20917.37747
151.523157,20.95899582,20958.99582
152.023157,21.00059509,21000.59509
152.523157,21.02619171,21026.19171
153.023157,21.05501175,21055.01175
153.523157,21.09981537,21099.81537
154.023157,21.13500595,21135.00595
154.523157,21.16382599,21163.82599
155.023157,21.20222092,21202.22092
155.523157,21.22783661,21227.83661
156.023157,21.27264023,21272.64023
156.523157,21.29823685,21298.23685
157.023157,21.32703781,21327.03781
157.523157,21.35583878,21355.83878
158.023157,21.36863709,21368.63709
158.523157,21.38145447,21381.45447
159.023157,21.39425278,21394.25278
159.523157,21.39425278,21394.25278
160.023157,21.40384674,21403.84674
160.523157,21.40384674,21403.84674
161.023157,21.40384674,21403.84674
161.523157,21.40384674,21403.84674
162.023157,21.40705109,21407.05109
162.523157,21.39425278,21394.25278
163.023157,21.36545181,21365.45181
163.523157,21.33983612,21339.83612
164.023157,21.31103516,21311.03516
164.523157,21.28543854,21285.43854
165.023157,21.25982285,21259.82285
165.523157,21.21822357,21218.22357
166.023157,21.1766243,21176.6243
166.523157,21.13500595,21135.00595
167.023157,21.09661102,21096.61102
167.523157,21.04219437,21042.19437
168.023157,20.97179413,20971.79413
168.523157,20.90457916,20904.57916
169.023157,20.83417893,20834.17893
169.523157,20.78296661,20782.96661
170.023157,20.74136734,20741.36734
170.523157,20.67415237,20674.15237
171.023157,20.58134079,20581.34079
171.523157,20.51412582,20514.12582
172.023157,20.44372559,20443.72559
172.523157,20.34770966,20347.70966
173.023157,20.24209976,20242.09976
173.523157,20.14608383,20146.08383
174.023157,20.03726959,20037.26959
174.523157,19.89965439,19899.65439
175.023157,19.74924088,19749.24088
175.523157,19.61801529,19618.01529
176.023157,19.45478439,19454.78439
176.523157,19.2115593,19211.5593
177.023157,18.99393082,18993.93082
177.523157,18.7858963,18785.8963
178.023157,18.52666855,18526.66855
178.523157,18.25782776,18257.82776
179.023157,18.02740097,18027.40097
179.523157,17.78097153,17780.97153
180.023157,17.52174377,17521.74377
180.523157,17.20809937,17208.09937
181.023157,16.8976593,16897.6593
181.523157,16.58401489,16584.01489
182.023157,16.27357483,16273.57483
182.523157,15.89271545,15892.71545
183.023157,15.51187515,15511.87515
183.523157,15.17263413,15172.63413
184.023157,14.82057571,14820.57571
184.523157,14.51013565,14510.13565
185.023157,14.22531128,14225.31128
185.523157,13.92446518,13924.46518
186.023157,13.65242004,13652.42004
186.523157,13.38039398,13380.39398
187.023157,13.08595657,13085.95657
187.523157,12.86832809,12868.32809
188.023157,12.66349793,12663.49793
188.523157,12.45866776,12458.66776
189.023157,12.21223831,12212.23831
189.523157,11.95301056,11953.01056
190.023157,11.7417717,11741.7717
190.523157,11.50814056,11508.14056
191.023157,11.12730026,11127.30026
191.523157,10.84245682,10842.45682
192.023157,10.62482834,10624.82834
192.523157,10.35598755,10355.98755
193.023157,10.10955811,10109.55811
193.523157,9.917526245,9917.526245
194.023157,9.715900421,9715.900421
194.523157,9.523887634,9523.887634
195.023157,9.32226181,9322.26181
195.523157,9.127025604,9127.025604
196.023157,8.93819809,8938.19809
196.523157,8.739776611,8739.776611
197.023157,8.557357788,8557.357788
197.523157,8.330116272,8330.116272
198.023157,8.112487793,8112.487793
198.523157,7.910861969,7910.861969
199.023157,7.674045563,7674.045563
199.523157,7.555618286,7555.618286
200.023157,7.459602356,7459.602356
200.523157,7.216377258,7216.377258
201.023157,7.040348053,7040.348053
201.523157,6.87713623,6877.13623
202.023157,6.768321991,6768.321991
202.523157,6.672306061,6672.306061
203.023157,6.608295441,6608.295441
203.523157,6.521892548,6521.892548
204.023157,6.387462616,6387.462616
204.523157,6.304264069,6304.264069
205.023157,6.233844757,6233.844757
205.523157,6.144237518,6144.237518
206.023157,6.022624969,6022.624969
206.523157,5.926609039,5926.609039
207.023157,5.8177948,5817.7948
207.523157,5.692977905,5692.977905
208.023157,5.571365356,5571.365356
208.523157,5.449752808,5449.752808
209.023157,5.382537842,5382.537842
209.523157,5.299320221,5299.320221
210.023157,5.219306946,5219.306946
210.523157,5.161705017,5161.705017
211.023157,5.097694397,5097.694397
211.523157,5.040092468,5040.092468
212.023157,4.972877502,4972.877502
212.523157,4.892864227,4892.864227
213.023157,4.851264954,4851.264954
213.523157,4.80966568,4809.66568
214.023157,4.768047333,4768.047333
214.523157,4.74565506,4745.65506
215.023157,4.729652405,4729.652405
215.523157,4.691238403,4691.238403
216.023157,4.646434784,4646.434784
216.523157,4.595222473,4595.222473
217.023157,4.54082489,4540.82489
217.523157,4.483222961,4483.222961
218.023157,4.419212341,4419.212341
218.523157,4.33599472,4335.99472
219.023157,4.268779755,4268.779755
219.523157,4.159965515,4159.965515
220.023157,4.076766968,4076.766968
220.523157,3.971157074,3971.157074
221.023157,3.875141144,3875.141144
221.523157,3.791923523,3791.923523
222.023157,3.695907593,3695.907593
222.523157,3.603096008,3603.096008
223.023157,3.507080078,3507.080078
223.523157,3.382263184,3382.263184
224.023157,3.27665329,3276.65329
224.523157,3.193454742,3193.454742
225.023157,3.07182312,3071.82312
225.523157,2.963008881,2963.008881
226.023157,2.867012024,2867.012024
226.523157,2.735786438,2735.786438
227.023157,2.636566162,2636.566162
227.523157,2.514953613,2514.953613
228.023157,2.406139374,2406.139374
228.523157,2.310123444,2310.123444
229.023157,2.175712585,2175.712585
229.523157,2.054100037,2054.100037
230.023157,1.961288452,1961.288452
230.523157,1.878070831,1878.070831
231.023157,1.782054901,1782.054901
231.523157,1.670036316,1670.036316
232.023157,1.577224731,1577.224731
232.523157,1.49723053,1497.23053
233.023157,1.417217255,1417.217255
233.523157,1.333999634,1333.999634
234.023157,1.237983704,1237.983704
234.523157,1.129169464,1129.169464
235.023157,1.03635788,1036.35788
235.523157,0.937156677,937.156677
236.023157,0.844345093,844.345093
236.523157,0.735530853,735.530853
237.023157,0.629901886,629.901886
237.523157,0.492286682,492.286682
238.023157,0.245857239,245.857239
238.523157,0.02822876,28.22876
239.023157,0.044231415,44.231415
