0,0
0.00287509,347.21289
0.00288579,347.49933
0.00289819,347.80951
0.00290929,348.09412
0.00292039,348.38403
0.00293169,348.68002
0.00294359,348.97726
0.00295479,349.28729
0.00296629,349.59833
0.00297719,349.89908
0.00298739,350.18945
0.00299919,350.49945
0.00301209,350.80875
0.00302509,351.11472
0.00303829,351.4205
0.00305049,351.7037
0.00306239,351.99484
0.00307469,352.29257
0.00308599,352.59201
0.00309699,352.88037
0.00310989,353.1864
0.00312239,353.48462
0.00313429,353.77765
0.00314609,354.06372
0.00315859,354.37064
0.00317179,354.65503
0.00318559,354.94733
0.00319849,355.25104
0.00321059,355.53311
0.00322409,355.83276
0.00323769,356.12091
0.00325069,356.40887
0.00326459,356.71082
0.00327809,357.00006
0.00329299,357.29254
0.00330749,357.59698
0.00332099,357.89392
0.00333419,358.19385
0.00334689,358.48978
0.00336009,358.78101
0.00337339,359.06995
0.00338749,359.3681
0.00340209,359.65433
0.00341669,359.94308
0.00343149,360.2424
0.00344579,360.54755
0.00346009,360.8504
0.00347579,361.14719
0.00349059,361.43469
0.00350579,361.73544
0.00352099,362.02359
0.00353829,362.32108
0.00355319,362.60953
0.00356719,362.89285
0.00358209,363.18237
0.00359809,363.46655
0.00361489,363.76279
0.00363149,364.06656
0.00364739,364.36969
0.00366199,364.65186
0.00367759,364.9537
0.00369239,365.23636
0.00370739,365.51993
0.00372519,365.81989
0.00374209,366.10953
0.00375959,366.41248
0.00377619,366.70761
0.00379219,366.99481
0.00380919,367.28549
0.00382569,367.56992
0.00384189,367.85693
0.00385999,368.14249
0.00387839,368.43134
0.00389419,368.71414
0.00391269,369.00769
0.00393019,369.30118
0.00394909,369.5939
0.00396569,369.89017
0.00398159,370.18201
0.00399979,370.479
0.00401769,370.77817
0.00403849,371.06616
0.00405849,371.35757
0.00407899,371.65442
0.00409669,371.94016
0.00411439,372.22507
0.00413339,372.51523
0.00415249,372.80905
0.00417209,373.09973
0.00419139,373.39267
0.00421189,373.69223
0.00423099,373.97934
0.00424969,374.26938
0.00426919,374.56143
0.00428739,374.84879
0.00430729,375.13531
0.00432889,375.43369
0.00434839,375.72318
0.00436769,376.01566
0.00438729,376.31171
0.00440959,376.61249
0.00442899,376.89911
0.00444949,377.18799
0.00447199,377.47061
0.00449689,377.7674
0.00451889,378.06241
0.00454079,378.35526
0.00456139,378.65347
0.00458129,378.93607
0.00460409,379.22598
0.00462479,379.51117
0.00464719,379.80322
0.00466909,380.08954
0.00469239,380.38052
0.00471609,380.67346
0.00474009,380.9718
0.00476299,381.26779
0.00478599,381.55652
0.00481339,381.84711
0.00483929,382.13382
0.00486419,382.4245
0.00488779,382.71506
0.00490969,383.01373
0.00493249,383.30646
0.00495659,383.59106
0.00498029,383.88449
0.00500619,384.17267
0.00503189,384.45517
0.00505399,384.74545
0.00507499,385.02969
0.00510229,385.32455
0.00513149,385.60706
0.00516109,385.89648
0.00518689,386.19016
0.00521159,386.4751
0.00523789,386.76776
0.00526449,387.0592
0.00529349,387.35196
0.00531919,387.6376
0.00534189,387.91986
0.00536599,388.20453
0.00539329,388.49036
0.00542219,388.77811
0.00545029,389.06247
0.00547939,389.35254
0.00550619,389.64188
0.00553389,389.93332
0.00556539,390.2164
0.00559259,390.50397
0.00561669,390.79352
0.00564319,391.08353
0.00567239,391.37311
0.00570369,391.66522
0.00573339,391.94846
0.00576059,392.23141
0.00578999,392.51868
0.00582019,392.80289
0.00584919,393.09058
0.00588009,393.38367
0.00590679,393.67557
0.00593519,393.9704
0.00596779,394.26309
0.00600179,394.55099
0.00603269,394.84555
0.00606299,395.12817
0.00609669,395.42178
0.00612819,395.70731
0.00615839,395.99506
0.00618709,396.29163
0.00621739,396.5838
0.00625019,396.86719
0.00628179,397.15103
0.00631219,397.4368
0.00634529,397.72699
0.00637679,398.01486
0.00641169,398.30255
0.00644449,398.59021
0.00647429,398.88544
0.00650649,399.17358
0.00654119,399.46094
0.00657529,399.74417
0.00660569,400.03235
0.00663389,400.32486
0.00666649,400.60837
0.00670319,400.89706
0.00673939,401.1828
0.00676989,401.46616
0.00680489,401.74911
0.00684169,402.03842
0.00687949,402.33102
0.00690759,402.6156
0.00693989,402.90732
0.00697339,403.19434
0.00700889,403.48477
0.00704349,403.77731
0.00707609,404.06815
0.00711309,404.35165
0.00715329,404.63406
0.00718529,404.9202
0.00721989,405.21344
0.00725429,405.49597
0.00729229,405.78403
0.00732349,406.0726
0.00735659,406.36533
0.00739499,406.65213
0.00743869,406.94208
0.00747269,407.22464
0.00750459,407.51062
0.00754329,407.79538
0.00757919,408.07892
0.00761329,408.36682
0.00764409,408.64969
0.00768279,408.9346
0.00772739,409.21799
0.00776299,409.50604
0.00779639,409.79556
0.00783409,410.08203
0.00787379,410.36789
0.00790909,410.66089
0.00794469,410.94696
0.00798109,411.23218
0.00801969,411.51971
0.00805709,411.81039
0.00809679,412.10001
0.00813779,412.38354
0.00817259,412.67346
0.00820689,412.961
0.00824199,413.24991
0.00828289,413.54138
0.00831729,413.8324
0.00835719,414.11667
0.00840299,414.40454
0.00844259,414.69208
0.00847729,414.9744
0.00851769,415.26318
0.00856029,415.54883
0.00859529,415.83545
0.00862959,416.12183
0.00867169,416.40515
0.00871609,416.69257
0.00874959,416.97946
0.00878999,417.26764
0.00882649,417.55426
0.00886159,417.83954
0.00889509,418.1308
0.00893259,418.4223
0.00898099,418.70972
0.00901829,418.99704
0.00906149,419.28036
0.00910599,419.56879
0.00914619,419.85666
0.00918249,420.13928
0.00922059,420.42584
0.00925669,420.71011
0.00929179,420.99469
0.00933119,421.27823
0.00938009,421.56168
0.00942019,421.85266
0.00945459,422.14157
0.00949969,422.42776
0.00954669,422.71667
0.00958089,423.0014
0.00961529,423.28796
0.00966419,423.57513
0.00970219,423.86774
0.00973689,424.15396
0.00978569,424.44138
0.00982689,424.72437
0.00986629,425.00821
0.00990869,425.29468
0.00995319,425.57828
0.00999119,425.87015
0.01002779,426.16003
0.01006819,426.44354
0.01010899,426.72681
0.01015059,427.01367
0.01019759,427.30347
0.01023739,427.59265
0.01027499,427.88199
0.01031899,428.16556
0.01035799,428.44763
0.01039519,428.73279
0.01043839,429.01498
0.01048389,429.30423
0.01052229,429.58722
0.01056579,429.87109
0.01061679,430.15976
0.01065169,430.44821
0.01068929,430.73465
0.01073589,431.0209
0.01077719,431.31082
0.01081439,431.60181
0.01086139,431.88864
0.01091019,432.18005
0.01094689,432.47171
0.01098689,432.75708
0.01103359,433.0397
0.01107229,433.33038
0.01111479,433.61456
0.01116179,433.90198
0.01120489,434.18475
0.01125149,434.47232
0.01129709,434.76251
0.01133509,435.04572
0.01137799,435.32791
0.01142209,435.61792
0.01146019,435.90286
0.01150699,436.18549
0.01155559,436.4733
0.01159629,436.7641
0.01164189,437.05301
0.01168859,437.33582
0.01172289,437.61871
0.01176449,437.90741
0.01181629,438.19022
0.01185549,438.47348
0.01189919,438.75861
0.01194939,439.04361
0.01199239,439.32675
0.01203479,439.61627
0.01208239,439.89902
0.01212559,440.18716
0.01216559,440.47403
0.01221309,440.75925
0.01225679,441.04639
0.01229919,441.33469
0.01234669,441.62119
0.01239049,441.90387
0.01243689,442.19257
0.01248269,442.48215
0.01252059,442.77417
0.01256449,443.06155
0.01261519,443.34616
0.01266179,443.63403
0.01271219,443.91995
0.01276089,444.20505
0.01279979,444.49173
0.01283769,444.77695
0.01289089,445.06384
0.01293339,445.34729
0.01297389,445.63583
0.01303329,445.92206
0.01307569,446.20929
0.01311669,446.49487
0.01316439,446.77701
0.01320929,447.06314
0.01325329,447.35184
0.01330419,447.63858
0.01335289,447.92297
0.01340619,448.20837
0.01344779,448.49841
0.01349359,448.78467
0.01353999,449.07074
0.01357999,449.35675
0.01363829,449.64224
0.01368929,449.92456
0.01373119,450.20911
0.01378039,450.49457
0.01382709,450.7822
0.01386419,451.06631
0.01391559,451.34845
0.01397089,451.63385
0.01401979,451.92023
0.01407089,452.20355
0.01411089,452.48703
0.01415319,452.76996
0.01420459,453.0589
0.01425229,453.3454
0.01431179,453.62781
0.01435709,453.9151
0.01439509,454.19824
0.01444999,454.48279
0.01449399,454.77246
0.01454139,455.05939
0.01460669,455.34763
0.01465179,455.63647
0.01470149,455.92407
0.01474929,456.21365
0.01479449,456.49744
0.01484529,456.78122
0.01489249,457.06876
0.01494119,457.3541
0.01499469,457.63681
0.01503929,457.92273
0.01509879,458.20847
0.01514809,458.49405
0.01519389,458.77759
0.01524779,459.06256
0.01529269,459.35086
0.01534109,459.63354
0.01539889,459.92047
0.01545559,460.20639
0.01550329,460.49109
0.01554929,460.7796
0.01560119,461.06674
0.01564999,461.3544
0.01570039,461.64035
0.01576549,461.92523
0.01580829,462.21542
0.01585579,462.50064
0.01591069,462.78299
0.01595449,463.06738
0.01602619,463.35022
0.01607659,463.64133
0.01611949,463.92798
0.01617379,464.21313
0.01622419,464.49796
0.01627849,464.78091
0.01633219,465.06662
0.01638719,465.35123
0.01643989,465.63446
0.01648739,465.92188
0.01654029,466.20514
0.01658989,466.48969
0.01665369,466.77292
0.01670739,467.05499
0.01675479,467.33932
0.01681139,467.62296
0.01685779,467.91046
0.01692429,468.19299
0.01697459,468.4816
0.01702539,468.76816
0.01708309,469.05167
0.01713109,469.33978
0.01719059,469.62726
0.01724329,469.91125
0.01730129,470.19403
0.01735749,470.48172
0.01741089,470.76855
0.01746619,471.05182
0.01751469,471.33997
0.01758679,471.62579
0.01763549,471.91068
0.01769139,472.19577
0.01774419,472.48053
0.01779769,472.76389
0.01786759,473.04617
0.01791249,473.32907
0.01796929,473.6113
0.01802439,473.90131
0.01808059,474.1864
0.01814179,474.47565
0.01819279,474.76355
0.01825999,475.05148
0.01831059,475.33508
0.01836949,475.6188
0.01842619,475.90485
0.01848589,476.19095
0.01854019,476.47797
0.01860039,476.76022
0.01865709,477.04703
0.01871519,477.3309
0.01877759,477.61688
0.01882239,477.90155
0.01890239,478.1843
0.01895159,478.47028
0.01902439,478.75333
0.01907229,479.04184
0.01912659,479.32608
0.01919009,479.60962
0.01924349,479.89529
0.01931439,480.18271
0.01937349,480.46902
0.01943299,480.75638
0.01948709,481.04346
0.01955899,481.32825
0.01961809,481.61285
0.01968429,481.89651
0.01973249,482.18161
0.01979199,482.46567
0.01984799,482.74817
0.01991629,483.03159
0.01998249,483.31729
0.02003559,483.60361
0.02009679,483.89233
0.02016249,484.1777
0.02023789,484.4632
0.02029759,484.75061
0.02035719,485.03549
0.02040679,485.32208
0.02047059,485.60605
0.02053359,485.88986
0.02061719,486.1774
0.02067339,486.46112
0.02073269,486.74777
0.02078429,487.03403
0.02086659,487.3204
0.02092039,487.60809
0.02099679,487.89136
0.02104629,488.17587
0.02112839,488.45938
0.02118279,488.74542
0.02124909,489.03128
0.02131209,489.31918
0.02138399,489.60458
0.02145409,489.89139
0.02151679,490.17435
0.02157299,490.45856
0.02164989,490.74188
0.02171339,491.02396
0.02178809,491.30939
0.02184259,491.59219
0.02190649,491.87524
0.02196369,492.15964
0.02205509,492.44608
0.02211189,492.72925
0.02218389,493.01639
0.02223729,493.29962
0.02232179,493.58569
0.02239529,493.86905
0.02245929,494.15491
0.02251399,494.43805
0.02258869,494.72461
0.02266829,495.00824
0.02273769,495.29565
0.02280159,495.58148
0.02286769,495.8678
0.02294909,496.15189
0.02301399,496.43668
0.02308769,496.7226
0.02314839,497.00732
0.02323299,497.2901
0.02329769,497.57526
0.02337579,497.85965
0.02343329,498.14661
0.02351309,498.43179
0.02357769,498.71826
0.02365339,499.00418
0.02372689,499.28979
0.02378909,499.57632
0.02387739,499.85849
0.02393249,500.14349
0.02401069,500.42899
0.02406429,500.71619
0.02416419,501.00394
0.02422829,501.28821
0.02430769,501.57397
0.02436479,501.85757
0.02445399,502.14102
0.02452739,502.42526
0.02459399,502.70819
0.02467689,502.99252
0.02475019,503.27643
0.02482749,503.56308
0.02489919,503.84845
0.02498609,504.13095
0.02506839,504.4137
0.02512999,504.70132
0.02521349,504.9873
0.02528699,505.27094
0.02536609,505.55652
0.02544519,505.83981
0.02551019,506.12524
0.02560079,506.40799
0.02567979,506.69351
0.02575359,506.97894
0.02581989,507.26135
0.02590639,507.54706
0.02599739,507.83453
0.02606689,508.11798
0.02614599,508.40649
0.02621209,508.68863
0.02630709,508.97324
0.02639229,509.25949
0.02645229,509.54526
0.02654119,509.83035
0.02662499,510.11359
0.02670159,510.39743
0.02678189,510.68259
0.02686529,510.96597
0.02694549,511.24881
0.02703499,511.53333
0.02710129,511.81622
0.02720449,512.09894
0.02727899,512.38416
0.02735939,512.67096
0.02745859,512.95483
0.02752669,513.23914
0.02760419,513.52277
0.02770619,513.80664
0.02779429,514.08978
0.02787449,514.37769
0.02794739,514.66101
0.02803689,514.94464
0.02813579,515.22894
0.02821109,515.51477
0.02828609,515.79987
0.02839169,516.08411
0.02848029,516.36951
0.02855479,516.6557
0.02861999,516.93939
0.02873089,517.22314
0.02881729,517.51154
0.02889889,517.79443
0.02898239,518.07855
0.02909339,518.3645
0.02917259,518.64886
0.02924029,518.93304
0.02935939,519.21765
0.02944639,519.50116
0.02951279,519.78662
0.02962419,520.07294
0.02972229,520.35577
0.02979329,520.64038
0.02988829,520.92267
0.03000309,521.20953
0.03007469,521.4953
0.03017309,521.77856
0.03027789,522.06299
0.03035269,522.34808
0.03043349,522.63239
0.03054739,522.91937
0.03064549,523.20392
0.03072379,523.48761
0.03083409,523.76971
0.03093859,524.05695
0.03100909,524.34155
0.03111739,524.62756
0.03122359,524.91052
0.03129879,525.19495
0.03141309,525.47913
0.03150989,525.76318
0.03160659,526.04834
0.03168239,526.33307
0.03179879,526.61877
0.03189149,526.90497
0.03198029,527.18823
0.03209149,527.47235
0.03219069,527.75598
0.03228579,528.0415
0.03240519,528.3244
0.03248559,528.60925
0.03257859,528.89532
0.03270249,529.18097
0.03281429,529.46521
0.03289049,529.74945
0.03300139,530.03455
0.03311069,530.32025
0.03321619,530.6037
0.03330949,530.8877
0.03340289,531.17163
0.03352079,531.45624
0.03363779,531.74194
0.03373949,532.02405
0.03382399,532.30853
0.03392119,532.59119
0.03403019,532.87469
0.03416009,533.1582
0.03426299,533.44415
0.03433789,533.72998
0.03445079,534.01508
0.03458299,534.29706
0.03466279,534.58142
0.03476459,534.86444
0.03489409,535.12708
0.03499209,535.40912
0.03508959,535.69305
0.03521969,535.97614
0.03531949,536.25916
0.03542679,536.54181
0.03555719,536.81848
0.03566319,537.10071
0.03576929,537.38397
0.03589359,537.66785
0.03598999,537.95215
0.03609689,538.23621
0.03622479,538.52014
0.03633899,538.80444
0.03645999,539.08929
0.03655489,539.3728
0.03667889,539.65552
0.03679339,539.94098
0.03690349,540.22394
0.03703329,540.46149
0.03714569,540.74652
0.03722819,541.02899
0.03735149,541.31226
0.03747849,541.59521
0.03758119,541.87756
0.03771339,542.10846
0.03781809,542.39246
0.03790999,542.67596
0.03803819,542.91998
0.03815919,543.20557
0.03828369,543.4895
0.03841529,543.76642
0.03854359,544.05133
0.03867469,544.32172
0.03879049,544.60437
0.03890429,544.88831
0.03903079,545.17249
0.03916119,545.45465
0.03928849,545.7088
0.03939029,545.9917
0.03951529,546.27405
0.03964659,546.51697
0.03975539,546.80176
0.03988649,547.06427
0.03999379,547.34631
0.04011939,547.62976
0.04024949,547.91266
0.04038079,548.18945
0.04051419,548.44354
0.04062159,548.72748
0.04075199,549.00458
0.04088539,549.28815
0.04101779,549.56604
0.04114979,549.78748
0.04127369,550.07025
0.04140489,550.323
0.04153629,550.60522
0.04165199,550.88794
0.04178289,551.12134
0.04190429,551.40417
0.04203079,551.68646
0.04216539,551.9165
0.04228209,552.20288
0.04241499,552.42291
0.04254409,552.70795
0.04267909,552.97357
0.04281059,553.24036
0.04294309,553.50397
0.04307749,553.7536
0.04318309,554.03607
0.04331689,554.25348
0.04343129,554.53552
0.04356539,554.79285
0.04370049,555.0036
0.04382359,555.28625
0.04395799,555.5246
0.04408749,555.76282
0.04421649,556.04688
0.04434799,556.20752
0.04448179,556.48975
0.04461659,556.75275
0.04474989,556.95587
0.04483829,557.23999
0.04497619,557.47076
0.04510889,557.69238
0.04524309,557.95233
0.04537589,558.17535
0.04550969,558.46039
0.04564519,558.67523
0.04577919,558.9317
0.04591229,559.1593
0.04604869,559.41675
0.04618449,559.67432
0.04631739,559.9079
0.04645229,560.17126
0.04658899,560.31409
0.04672059,560.59747
0.04685499,560.83075
0.04698899,561.0993
0.04712579,561.35278
0.04726249,561.52429
0.04739319,561.80701
0.04753089,562.01917
0.04766439,562.26709
0.04780069,562.52106
0.04793459,562.71027
0.04806969,562.98077
0.04820509,563.16309
0.04833869,563.39227
0.04847239,563.65326
0.04860719,563.84052
0.04874329,564.11395
0.04887809,564.28821
0.04901239,564.547
0.04914789,564.77252
0.04928449,565.01196
0.04941989,565.23779
0.04955549,565.43964
0.04969309,565.65607
0.04983079,565.88696
0.04996639,566.10736
0.05010189,566.26709
0.05023079,566.54919
0.05036509,566.73865
0.05050049,566.96667
0.05063979,567.21747
0.05077569,567.39386
0.05091149,567.63025
0.05104919,567.84729
0.05118469,568.02222
0.05132309,568.3006
0.05145879,568.4668
0.05159639,568.70361
0.05173509,568.94922
0.05187109,569.08411
0.05200819,569.36792
0.05214589,569.50946
0.05228429,569.75159
0.05242369,569.93109
0.05256069,570.14563
0.05269869,570.34918
0.05283859,570.5437
0.05297419,570.76007
0.05311269,570.90857
0.05325019,571.14246
0.05338969,571.34033
0.05352539,571.54895
0.05366419,571.79022
0.05380249,571.94189
0.05393929,572.18976
0.05408019,572.36108
0.05421759,572.54834
0.05435799,572.75397
0.05449519,572.94946
0.05463329,573.15625
0.05477029,573.30634
0.05490929,573.5116
0.05504939,573.73846
0.05518599,573.92505
0.05532729,574.13062
0.05546549,574.27081
0.05560309,574.48242
0.05574249,574.64764
0.05588079,574.83978
0.05602189,575.07635
0.05616089,575.24109
0.05630039,575.40472
0.05643809,575.56372
0.05657959,575.78857
0.05671679,575.90942
0.05685619,576.16473
0.05699499,576.29761
0.05713159,576.48016
0.05727049,576.71021
0.05741129,576.86127
0.05755159,577.09924
0.05769009,577.27301
0.05783089,577.43634
0.05796969,577.65369
0.05810799,577.75861
0.05824819,577.96588
0.05838909,578.16882
0.05853029,578.3363
0.05867089,578.52521
0.05881129,578.69403
0.05895319,578.87347
0.05909349,579.00824
0.05923419,579.18042
0.05937349,579.3324
0.05951709,579.52612
0.05965469,579.66412
0.05979559,579.86377
0.05993729,580.09003
0.06007819,580.20898
0.06021919,580.39746
0.06036059,580.60596
0.06050369,580.71295
0.06064559,580.98114
0.06078539,581.03748
0.06092609,581.23511
0.06106829,581.43903
0.06120819,581.54468
0.06135359,581.802
0.06149129,581.896
0.06163439,582.09534
0.06177659,582.22162
0.06191819,582.38574
0.06206259,582.60687
0.06220339,582.72278
0.06234759,582.88293
0.06248739,583.00488
0.06263109,583.1955
0.06277179,583.32886
0.06291479,583.48431
0.06305729,583.64392
0.06319939,583.76147
0.06334059,583.97296
0.06348429,584.07495
0.06362289,584.28925
0.06376709,584.42023
0.06390809,584.56122
0.06405079,584.77753
0.06419119,584.86859
0.06433569,585.08417
0.06447939,585.21979
0.06462109,585.35132
0.06476369,585.57068
0.06490409,585.65875
0.06504819,585.85797
0.06519099,585.96039
0.06533539,586.09985
0.06547999,586.25977
0.06562049,586.32739
0.06576049,586.50372
0.06590699,586.66962
0.06605009,586.84222
0.06619249,586.95215
0.06633599,587.08746
0.06647619,587.2442
0.06662109,587.43091
0.06676509,587.5614
0.06690729,587.69995
0.06705249,587.8891
0.06719659,588.01886
0.06734069,588.2168
0.06748439,588.36523
0.06763059,588.45123
0.06777359,588.63745
0.06792099,588.73706
0.06806579,588.88959
0.06821109,589.04663
0.06835389,589.11694
0.06849999,589.336
0.06864589,589.42426
0.06878869,589.53448
0.06893409,589.70154
0.06907729,589.79156
0.06922269,589.9884
0.06936809,590.08398
0.06951489,590.25793
0.06966199,590.32629
0.06980589,590.5166
0.06994969,590.59778
0.07009599,590.73505
0.07024259,590.92938
0.07038619,590.99487
0.07053409,591.17688
0.07067849,591.31445
0.07082529,591.44049
0.07096989,591.63885
0.07111669,591.71356
0.07126299,591.86719
0.07141099,591.97449
0.07155719,592.11121
0.07170319,592.20752
0.07184929,592.31952
0.07199559,592.47144
0.07213869,592.59784
0.07228649,592.70984
0.07243139,592.82025
0.07257849,592.9173
0.07272279,593.06464
0.07286829,593.16486
0.07301429,593.33179
0.07316279,593.43976
0.07331109,593.59125
0.07345819,593.71289
0.07360379,593.83917
0.07374949,593.95831
0.07389599,594.07526
0.07404449,594.20593
0.07419339,594.32074
0.07433999,594.44812
0.07448829,594.58856
0.07463449,594.6795
0.07478139,594.82739
0.07492669,594.89423
0.07507429,595.02521
0.07522119,595.13611
0.07536819,595.22205
0.07551379,595.39868
0.07566309,595.47827
0.07581099,595.60699
0.07595739,595.70044
0.07610549,595.83356
0.07625329,595.96625
0.07639989,596.07153
0.07655059,596.20544
0.07669699,596.26135
0.07684549,596.43481
0.07699549,596.50952
0.07714249,596.6825
0.07729269,596.79602
0.07744079,596.85394
0.07758899,597.02844
0.07774009,597.09943
0.07788879,597.23962
0.07803929,597.37329
0.07818689,597.40094
0.07833749,597.58899
0.07848259,597.6142
0.07863339,597.7536
0.07878289,597.89636
0.07893129,597.96246
0.07908099,598.11536
0.07923179,598.15961
0.07937999,598.27899
0.07952909,598.37512
0.07967969,598.4942
0.07982799,598.59882
0.07997919,598.71283
0.08012859,598.8382
0.08027559,598.89252
0.08042799,599.02856
0.08057619,599.10187
0.08072759,599.23132
0.08087929,599.34003
0.08102589,599.44214
0.08118069,599.58752
0.08132959,599.64716
0.08147899,599.75708
0.08163009,599.86395
0.08177989,599.91913
0.08193129,600.06592
0.08207809,600.10938
0.08222799,600.24866
0.08237949,600.33234
0.08252759,600.41101
0.08267829,600.55927
0.08283089,600.62317
0.08298049,600.75598
0.08313059,600.78796
0.08328149,600.88861
0.08343189,601.00403
0.08358179,601.12994
0.08373529,601.21094
0.08388479,601.29846
0.08403619,601.39697
0.08418879,601.49927
0.08433779,601.62604
0.08449079,601.66327
0.08464209,601.80151
0.08479359,601.91095
0.08494519,601.98578
0.08509819,602.10223
0.08524749,602.16846
0.08540129,602.28802
0.08555569,602.43292
0.08570659,602.41394
0.08585789,602.5592
0.08601289,602.61517
0.08616289,602.73077
0.08631999,602.89618
0.08646919,602.90411
0.08662449,603.02734
0.08677629,603.04608
0.08692799,603.16064
0.08708479,603.27869
0.08723919,603.36517
0.08739029,603.42413
0.08754369,603.492
0.08769899,603.63428
0.08785329,603.6795
0.08800429,603.79065
0.08815799,603.90265
0.08831109,603.93884
0.08846319,604.06964
0.08861899,604.11896
0.08877169,604.24072
0.08892589,604.31067
0.08907899,604.36432
0.08923529,604.49811
0.08938609,604.56683
0.08953819,604.65808
0.08969479,604.69641
0.08984619,604.79767
0.09000149,604.87775
0.09015539,604.97125
0.09031169,605.0625
0.09046189,605.08929
0.09061639,605.21863
0.09077409,605.27936
0.09092659,605.32806
0.09108199,605.50488
0.09123779,605.5639
0.09139429,605.63525
0.09154869,605.67572
0.09170299,605.76025
0.09185869,605.78448
0.09201009,605.948
